;"Energy";"Agriculture";"Industry and Construction";"Waste";"Other Sectors"
"1850-01-01 00:00:21";0,02;0,18;0;0,03;0
"1851-01-01 00:00:21";0,02;0,18;0;0,03;0
"1852-01-01 00:00:21";0,02;0,19;0;0,03;0
"1853-01-01 00:00:21";0,02;0,19;0;0,03;0
"1854-01-01 00:00:21";0,02;0,2;0;0,03;0
"1855-01-01 00:00:21";0,02;0,21;0;0,03;0
"1856-01-01 00:00:21";0,02;0,21;0;0,03;0
"1857-01-01 00:00:21";0,02;0,22;0;0,03;0
"1858-01-01 00:00:21";0,02;0,22;0;0,03;0
"1859-01-01 00:00:21";0,02;0,23;0;0,03;0
"1860-01-01 00:00:21";0,02;0,23;0;0,03;0
"1861-01-01 00:00:21";0,03;0,24;0;0,03;0
"1862-01-01 00:00:21";0,03;0,24;0;0,03;0,01
"1863-01-01 00:00:21";0,03;0,24;0;0,03;0,01
"1864-01-01 00:00:21";0,03;0,25;0;0,03;0,01
"1865-01-01 00:00:21";0,03;0,25;0;0,03;0,01
"1866-01-01 00:00:21";0,03;0,26;0;0,03;0,01
"1867-01-01 00:00:21";0,03;0,26;0;0,03;0,01
"1868-01-01 00:00:21";0,03;0,26;0;0,03;0,01
"1869-01-01 00:00:21";0,03;0,27;0;0,03;0,01
"1870-01-01 00:00:21";0,03;0,27;0;0,03;0,01
"1871-01-01 00:00:21";0,03;0,27;0;0,03;0,01
"1872-01-01 00:00:21";0,03;0,28;0;0,03;0,01
"1873-01-01 00:00:21";0,03;0,28;0;0,03;0,01
"1874-01-01 00:00:21";0,04;0,3;0;0,03;0,01
"1875-01-01 00:00:21";0,04;0,3;0;0,04;0,01
"1876-01-01 00:00:21";0,05;0,31;0;0,04;0,01
"1877-01-01 00:00:21";0,05;0,32;0;0,04;0,01
"1878-01-01 00:00:21";0,05;0,32;0;0,04;0,01
"1879-01-01 00:00:21";0,05;0,34;0;0,04;0,01
"1880-01-01 00:00:21";0,05;0,34;0;0,04;0,01
"1881-01-01 00:00:21";0,05;0,34;0;0,04;0,01
"1882-01-01 00:00:21";0,05;0,35;0;0,05;0,01
"1883-01-01 00:00:21";0,05;0,35;0;0,05;0,01
"1884-01-01 00:00:21";0,06;0,35;0;0,05;0,01
"1885-01-01 00:00:21";0,06;0,36;0;0,05;0,01
"1886-01-01 00:00:21";0,06;0,36;0;0,05;0,02
"1887-01-01 00:00:21";0,06;0,36;0;0,05;0,02
"1888-01-01 00:00:21";0,06;0,37;0;0,05;0,02
"1889-01-01 00:00:21";0,06;0,37;0;0,05;0,02
"1890-01-01 00:00:21";0,06;0,38;0;0,05;0,02
"1891-01-01 00:00:21";0,06;0,38;0;0,05;0,02
"1892-01-01 00:00:21";0,07;0,39;0;0,05;0,02
"1893-01-01 00:00:21";0,07;0,39;0;0,05;0,02
"1894-01-01 00:00:21";0,07;0,39;0;0,05;0,02
"1895-01-01 00:00:21";0,07;0,39;0;0,05;0,02
"1896-01-01 00:00:21";0,08;0,39;0;0,05;0,02
"1897-01-01 00:00:21";0,09;0,39;0;0,05;0,02
"1898-01-01 00:00:21";0,09;0,39;0;0,05;0,02
"1899-01-01 00:00:21";0,09;0,41;0;0,05;0,02
"1900-01-01 00:00:21";0,09;0,41;0;0,05;0,02
"1901-01-01 00:00:21";0,1;0,41;0;0,05;0,02
"1902-01-01 00:00:21";0,1;0,41;0;0,05;0,02
"1903-01-01 00:00:21";0,11;0,41;0;0,05;0,02
"1904-01-01 00:00:21";0,13;0,42;0;0,05;0,02
"1905-01-01 00:00:21";0,14;0,42;0;0,06;0,02
"1906-01-01 00:00:21";0,15;0,42;0;0,06;0,02
"1907-01-01 00:00:21";0,16;0,42;0;0,06;0,02
"1908-01-01 00:00:21";0,16;0,43;0;0,06;0,02
"1909-01-01 00:00:21";0,17;0,44;0;0,06;0,02
"1910-01-01 00:00:21";0,19;0,44;0;0,06;0,03
"1911-01-01 00:00:21";0,19;0,44;0;0,06;0,03
"1912-01-01 00:00:00";0,2;0,46;0;0,06;0,03
"1913-01-01 00:00:00";0,21;0,46;0;0,06;0,03
"1914-01-01 00:00:00";0,22;0,48;0;0,06;0,03
"1915-01-01 00:00:00";0,22;0,5;0;0,06;0,03
"1916-01-01 00:00:00";0,23;0,52;0;0,06;0,03
"1917-01-01 00:00:00";0,23;0,52;0;0,06;0,03
"1918-01-01 00:00:00";0,23;0,54;0;0,06;0,03
"1919-01-01 00:00:00";0,24;0,56;0;0,07;0,03
"1920-01-01 00:00:00";0,24;0,58;0;0,07;0,03
"1921-01-01 00:00:00";0,24;0,58;0;0,07;0,03
"1922-01-01 00:00:00";0,25;0,6;0;0,07;0,03
"1923-01-01 00:00:00";0,25;0,62;0;0,07;0,03
"1924-01-01 00:00:00";0,25;0,64;0;0,08;0,03
"1925-01-01 00:00:00";0,26;0,66;0;0,08;0,03
"1926-01-01 00:00:00";0,26;0,68;0;0,08;0,03
"1927-01-01 00:00:00";0,27;0,69;0;0,09;0,03
"1928-01-01 00:00:00";0,27;0,71;0;0,09;0,03
"1929-01-01 00:00:00";0,27;0,71;0;0,1;0,03
"1930-01-01 00:00:00";0,28;0,71;0;0,1;0,03
"1931-01-01 00:00:00";0,28;0,71;0;0,11;0,03
"1932-01-01 00:00:00";0,3;0,71;0;0,11;0,03
"1933-01-01 00:00:00";0,3;0,71;0;0,12;0,03
"1934-01-01 00:00:00";0,31;0,7;0;0,13;0,04
"1935-01-01 00:00:00";0,33;0,7;0;0,13;0,04
"1936-01-01 00:00:00";0,34;0,68;0;0,14;0,04
"1937-01-01 00:00:00";0,35;0,68;0;0,15;0,04
"1938-01-01 00:00:00";0,37;0,67;0;0,15;0,04
"1939-01-01 00:00:00";0,39;0,67;0;0,16;0,04
"1940-01-01 00:00:00";0,41;0,67;0;0,17;0,04
"1941-01-01 00:00:00";0,42;0,7;0;0,18;0,04
"1942-01-01 00:00:00";0,43;0,79;0;0,19;0,04
"1943-01-01 00:00:00";0,45;0,93;0;0,21;0,04
"1944-01-01 00:00:00";0,47;1,08;0;0,22;0,04
"1945-01-01 00:00:00";0,49;1,26;0,01;0,23;0,04
"1946-01-01 00:00:00";0,51;1,43;0,01;0,25;0,04
"1947-01-01 00:00:00";0,54;1,6;0,01;0,26;0,04
"1948-01-01 00:00:00";0,56;1,73;0,01;0,28;0,04
"1949-01-01 00:00:00";0,64;1,82;0,01;0,3;0,04
"1950-01-01 00:00:00";0,76;1,86;0,01;0,31;0,04
"1951-01-01 00:00:00";0,66;1,84;0,01;0,33;0,04
"1952-01-01 00:00:00";0,71;1,81;0,01;0,34;0,04
"1953-01-01 00:00:00";0,77;1,75;0,01;0,36;0,04
"1954-01-01 00:00:00";0,83;1,68;0,01;0,37;0,04
"1955-01-01 00:00:00";0,86;1,59;0,01;0,39;0,04
"1956-01-01 00:00:00";0,93;1,52;0,01;0,4;0,04
"1957-01-01 00:00:00";0,99;1,44;0,02;0,42;0,04
"1958-01-01 00:00:00";1,12;1,39;0,02;0,44;0,05
"1959-01-01 00:00:00";1,19;1,35;0,02;0,46;0,05
"1960-01-01 00:00:00";1,13;1,34;0,02;0,48;0,05
"1961-01-01 00:00:00";1,25;1,52;0,02;0,5;0,05
"1962-01-01 00:00:00";1,33;1,64;0,02;0,53;0,05
"1963-01-01 00:00:00";1,41;1,7;0,02;0,56;0,05
"1964-01-01 00:00:00";1,61;1,81;0,03;0,59;0,05
"1965-01-01 00:00:00";2,08;1,87;0,03;0,62;0,05
"1966-01-01 00:00:00";2,21;1,94;0,08;0,65;0,05
"1967-01-01 00:00:00";2,39;2,09;0,16;0,68;0,05
"1968-01-01 00:00:00";2,68;2,18;0,2;0,72;0,05
"1969-01-01 00:00:00";3,02;2,27;0,23;0,75;0,05
"1970-01-01 00:00:00";3,42;2,35;0,24;0,81;0,05
"1971-01-01 00:00:00";3,63;2,43;0,29;0,88;0,05
"1972-01-01 00:00:00";3,92;2,45;0,34;0,92;0,05
"1973-01-01 00:00:00";4,12;2,52;0,37;0,97;0,05
"1974-01-01 00:00:00";4,53;2,65;0,36;1,01;0,05
"1975-01-01 00:00:00";5,31;2,95;0,05;1,08;0,05
"1976-01-01 00:00:00";5,33;3,06;0,05;1,13;0,06
"1977-01-01 00:00:00";5,46;3,22;0,05;1,18;0,06
"1978-01-01 00:00:00";6,27;3,33;0,05;1,25;0,07
"1979-01-01 00:00:00";6,91;3,49;0,06;1,32;0,07
"1980-01-01 00:00:00";7,11;3,35;0,71;1,39;0,07
"1981-01-01 00:00:00";5,46;3,31;0,66;1,46;0,06
"1982-01-01 00:00:00";7,21;3,49;0,62;1,52;0,07
"1983-01-01 00:00:00";6,23;3,53;0,39;1,58;0,07
"1984-01-01 00:00:00";6,89;3,77;0,34;1,64;0,07
"1985-01-01 00:00:00";8,8;3,8;0,42;1,71;0,07
"1986-01-01 00:00:00";7,43;4,01;0,47;1,77;0,07
"1987-01-01 00:00:00";9,26;4,1;0,42;1,85;0,07
"1988-01-01 00:00:00";10,75;4,3;0,44;1,91;0,07
"1989-01-01 00:00:00";10,24;4,48;0,35;1,98;0,07
"1990-01-01 00:00:00";6,83;4,76;0,35;2,05;0,07
"1991-01-01 00:00:00";6,41;4,91;0,35;2,12;0,08
"1992-01-01 00:00:00";6,03;5;0,36;2,2;0,08
"1993-01-01 00:00:00";7,35;4,99;0,36;2,27;0,08
"1994-01-01 00:00:00";6,46;5,18;0,66;2,36;0,08
"1995-01-01 00:00:00";9,05;5,27;0,62;2,44;0,09
"1996-01-01 00:00:00";10,8;5,24;0,62;2,52;0,09
"1997-01-01 00:00:00";10,62;5,48;0,68;2,6;0,1
"1998-01-01 00:00:00";10,12;5,46;0,45;2,68;0,1
"1999-01-01 00:00:00";9,62;5,34;0,46;2,76;0,11
"2000-01-01 00:00:00";10,21;5,54;0,47;2,81;0,11
"2001-01-01 00:00:00";11,44;5,38;0,48;2,9;0,11
"2002-01-01 00:00:00";11,85;6,17;0,49;2,97;0,11
"2003-01-01 00:00:00";8,99;5,68;0,49;3,03;0,1
"2004-01-01 00:00:00";11,69;4,74;0,5;3,11;0,13
"2005-01-01 00:00:00";12,13;5,92;0,5;3,19;0,13
"2006-01-01 00:00:00";11,63;5,77;0,36;3,27;0,13
"2007-01-01 00:00:00";11,58;5,53;0,42;3,08;0,14
"2008-01-01 00:00:00";11,67;5,63;0,38;3,11;0,14
"2009-01-01 00:00:00";10,43;5,51;0,33;3,14;0,13
"2010-01-01 00:00:00";11,2;5,31;1,07;3,25;0,14
"2011-01-01 00:00:00";12,37;5,45;1,08;3,32;0,15
"2012-01-01 00:00:00";14,46;5,69;1,12;3,4;0,16
"2013-01-01 00:00:00";15,52;6,01;1,34;3,41;0,16
"2014-01-01 00:00:00";15,89;5,49;1,5;3,47;0,16
"2015-01-01 00:00:00";15,93;6,14;1,26;3,49;0,17
"2016-01-01 00:00:00";16,17;6,11;1,33;3,55;0,17